size,1,2,3,4,5,6,7,8,9,10,11,12
128,2369,4073096,385282,406204,438574,531737,555422,637137,708982,758327,1938648,1054395
128,2368,275145,288961,365544,476866,555422,718851,726746,839646,858201,893729,978996
128,3158,284619,280277,375413,526605,439364,549106,577134,644637,693982,765038,843989
128,2368,268829,244354,389230,461470,489103,650558,602398,662796,771354,821488,958863
128,2369,264486,311068,328042,408573,502130,560554,639111,673849,742537,755959,967153
128,2368,273961,293304,381730,510025,470945,502919,584240,633979,647400,1501258,851885
128,2369,279883,251855,331201,381729,386072,502524,570423,683718,746484,883859,912677
128,3553,254223,341070,336332,408967,457523,517131,577529,669506,727142,840436,778460
128,2369,216721,295278,263697,367519,388045,483972,542790,586608,669507,828199,808066
128,2368,221853,298831,322516,424757,484761,538448,619373,590556,723983,733852,827409
128,3948,223432,300410,267250,363176,405020,436601,508446,566081,622531,794250,1017682
128,2368,238433,232117,345807,402651,422784,519499,615820,558580,645821,753195,846358
128,3947,225800,255408,285014,376598,403441,483971,481208,593319,723589,804118,877544
128,2369,207642,200142,276724,338701,396335,542001,500551,614241,646611,745695,772538
128,2369,198958,240801,288962,343833,494629,512789,536474,608714,629636,738589,806092
128,2764,206853,225406,312252,346596,397520,491077,567265,617794,678586,781223,748458
128,2764,213563,215537,270408,349359,389624,427127,470945,559764,648585,724378,701877
128,3158,198957,192642,239617,308305,370281,441337,497393,527789,613846,741352,798197
128,2368,205668,226984,292515,324095,394361,503314,591345,594898,654901,799381,918993
128,3553,285803,291330,292120,382519,431074,473708,526210,659638,647006,694377,855437
128,2369,341859,254223,228564,333175,363176,450022,495814,605556,693981,658453,791091
128,2368,263303,254223,335543,341464,410546,429495,528579,575160,628847,797408,828593
128,2368,236459,211590,267250,307121,354097,446075,641085,648585,641874,692798,702271
128,2764,219090,258960,313042,404625,433443,539632,617399,550685,605951,690823,730694
128,2369,208432,211984,271198,406994,382519,382519,487919,536080,574765,710957,716483
128,2368,198957,234091,276330,318173,360413,414099,497787,502130,582266,693192,734247
128,2369,222248,215537,281067,325280,346596,412520,527394,665954,563317,802145,778065
128,2369,208036,213169,257381,296462,364360,416862,500157,524631,584634,677402,699508
128,2369,190668,300015,240012,310673,415284,445680,596871,614635,649769,700693,695561
128,1974,214352,207247,243960,311068,366728,487524,583056,562528,602004,678587,692798
256,4343,201720,207247,244354,294883,380545,393177,491077,558186,645427,665954,783986
256,7895,193825,218300,265277,325674,362386,525420,514368,565686,664770,703456,820699
256,10264,194615,199352,263303,344228,346990,430284,518709,575555,618583,747274,779249
256,4342,180009,215537,255407,309884,369887,425548,536474,641479,654901,716878,819909
256,4343,193036,222643,296462,356860,391204,474892,533711,633584,684902,775697,924125
256,4737,397520,231327,299225,355281,417652,512788,542790,587397,647006,677402,749642
256,4343,179220,256986,273171,336728,353307,378571,495814,529763,604372,675823,750827
256,7895,194615,295278,251065,339885,392388,453575,475286,639900,633584,712535,779249
256,4737,201720,275145,300015,365150,457917,491472,472523,598056,671875,828988,827409
256,4342,191457,238828,301988,347386,424363,512788,556212,692402,698324,822672,903597
256,6316,258960,230932,302384,327648,440153,437785,677402,578319,737405,723588,850305
256,3947,206852,225801,260934,313041,446074,522657,619768,624505,801750,764643,883859
256,5132,180403,198957,282251,349359,463444,508841,563712,546738,730694,880306,926099
256,4343,199747,203300,358439,370676,453970,474103,576344,657664,660822,701877,873596
256,8290,193036,218300,301199,332780,422389,448443,489103,624505,689640,774117,813987
256,3947,214748,266460,300410,354096,391993,422784,562923,626083,688456,763458,849121
256,4342,206457,231722,249092,359623,363176,478050,525816,608319,765433,797408,729115
256,5526,253828,234485,256197,357649,378571,459496,505683,830567,777275,719246,829778
256,4342,273566,219879,274355,317385,361991,519499,512394,568844,651348,712930,756748
256,3947,211589,226985,266461,313042,360808,472129,588187,591740,825435,722405,772539
256,6711,181193,167772,223037,300805,352517,445680,480024,547922,600030,677797,694377
256,4343,174483,205668,253434,276329,348570,406994,490682,538448,616215,643453,778854
256,4342,171719,208037,225011,262907,384888,404626,517525,530158,666743,637137,808461
256,3947,166193,197773,225011,294488,361992,395941,450022,588977,643058,630821,755169
256,4737,181587,195799,263697,358834,395546,444495,471734,567265,670691,748853,793460
256,4343,234091,247907,355280,366729,468181,500946,538842,728720,775301,873596,817146
256,4342,201720,240406,289751,362386,465812,456733,554633,724772,723588,919388,865306
256,7895,193036,285015,297646,449233,445680,482393,540421,647006,759116,755564,786750
256,4737,217905,262119,286593,416073,451996,529763,669901,584239,682139,813198,862937
256,4343,185930,311068,375414,499367,462654,522263,596872,648980,686086,768985,942283
512,15790,198168,241196,249486,354096,406994,435416,533316,566080,625689,689639,790697
512,8290,182377,185140,315410,295672,391204,458707,502525,691613,703851,825041,739379
512,7895,168956,187510,211590,366729,371466,427916,538053,541211,642663,706614,765433
512,8290,181588,204878,218300,283830,339491,379756,475681,550685,599240,756353,771749
512,7895,170930,205668,248302,288172,375413,423969,504104,532921,653716,661612,735431
512,8290,179219,228958,228564,309883,375808,418836,475287,553053,660822,688850,827804
512,7895,164219,168956,220274,269619,378966,395151,464234,547921,587792,682139,785565
512,8290,167376,190272,213563,284225,386862,477260,504499,620557,619767,688455,740957
512,7500,171324,188298,229748,332780,343438,442522,515552,594897,610688,699113,722799
512,8290,204878,203695,248302,333174,345412,442917,472129,571607,620557,682533,700693
512,7895,203694,227380,230143,273172,376992,471734,537263,640689,776486,782801,854253
512,8290,195800,209221,266066,301989,410152,437390,468971,579108,682139,704246,761485
512,7895,182377,183167,266855,316989,330806,456733,526210,575160,673060,704245,819120
512,8289,194220,210011,263697,345807,470155,471339,613847,643453,621742,721615,849121
512,18553,289751,298831,336727,423968,513183,524631,648190,708193,720430,758327,962021
512,9080,232117,313042,319358,418836,625294,648980,591740,933599,751221,995181,872017
512,13027,235275,267250,344228,336333,425548,522262,663980,721615,847148,832146,920572
512,13027,266066,250276,271592,402257,419626,560949,597266,634374,726747,654901,814383
512,12237,260539,244355,345806,349754,450023,460286,608320,597661,679770,695956,830567
512,12238,258171,216721,275935,382124,427916,526605,584634,755564,647006,699113,780039
512,11843,208432,410941,415284,313042,395151,432653,533711,656480,678586,717272,785960
512,8684,198957,241591,286593,347386,436995,729905,612662,613451,739773,712535,811619
512,8685,241591,260144,276724,371861,423178,471339,632795,632005,969916,872412,835304
512,8684,219090,236854,264487,373440,397914,544764,575949,716483,688850,804514,861359
512,7895,216722,234090,318964,354491,433443,507657,577924,593714,752800,892939,1173611
512,9080,171325,215142,288172,373440,418047,450812,539237,564897,683323,753590,753590
512,7895,190668,244354,263697,325674,410152,442916,523446,547922,837673,715298,819909
512,13422,257381,215142,281856,277514,384098,454365,500946,615426,604372,677797,776881
512,8289,194220,201721,238827,328437,336727,444890,460681,547132,659243,726352,685297
512,8290,181588,189483,255802,283830,377781,421599,441732,545553,598845,711351,733852
1024,15790,178430,202510,238827,306331,385677,427521,482787,569239,647005,608320,759116
1024,28027,165797,202510,235670,339490,330806,400678,509236,573581,542001,643058,735036
1024,15396,187115,186325,217906,331201,388045,379361,463049,538843,608320,648585,690429
1024,15790,178825,193036,249486,296462,362781,446864,483971,500946,628058,669901,736616
1024,25264,174482,202116,230143,305936,371861,411336,508446,536869,564107,625294,751222
1024,18159,169745,198563,345807,291330,335543,448443,576344,561738,600030,690824,749247
1024,15791,172509,200141,227775,255012,418047,447259,461470,541606,615031,670691,704245
1024,15790,190668,167771,268829,320148,373440,438179,529763,534895,610688,671875,722009
1024,15395,168561,188299,228170,288567,327253,451996,479629,517526,617005,657664,768590
1024,16185,171719,179615,216721,284619,341069,407388,434626,543975,607530,604767,798197
1024,17764,181982,207642,258960,300015,376203,431073,436995,530553,604767,724378,731878
1024,2369,182772,198957,279882,297251,354886,447654,484366,527394,573581,697535,749643
1024,2368,165008,230143,251065,311462,388046,403836,680165,588976,623715,675034,712930
1024,2368,172114,201721,244749,296462,386072,412126,501736,583845,598451,633979,753195
1024,2763,179614,195799,253828,327253,332385,433048,453181,508051,615030,707404,745300
1024,2368,172113,188298,219879,311068,390414,423968,473313,603188,573187,648190,766616
1024,2369,166192,196589,255408,313042,312647,433443,430679,546738,660033,689639,806093
1024,7106,225406,207247,253039,272382,412520,463839,514368,593319,598450,671876,673849
1024,3158,163035,182378,208036,313832,332780,441732,513183,519105,568449,686876,698719
1024,2764,175667,225801,252644,275935,410152,472129,495024,541211,665165,687665,729904
1024,2368,165008,184746,243959,355281,381730,513183,523052,591740,597267,647005,759511
1024,2368,163429,176850,226985,318568,376597,497393,495814,566870,603188,693192,699509
1024,2763,161850,190667,230932,318964,348570,367913,508446,498577,634768,714509,679375
1024,2368,165403,202905,252644,273566,365939,397125,486340,515947,684507,683718,738984
1024,2368,173693,206852,277119,296462,335148,420021,474497,536079,628847,628057,721614
1024,2369,194614,191851,258566,260144,337912,428311,437390,501735,579897,641874,678191
1024,3553,166981,189483,264486,285015,336332,412916,454365,490287,603977,609899,707403
1024,2369,166587,204878,243169,323306,363966,369887,454760,510815,563317,633584,764643
1024,2764,176062,256987,271592,327647,403835,452785,512393,567265,614240,684902,761485
1024,2368,184746,176456,215142,281856,334359,390809,475682,560159,612267,654901,678192
2048,4737,159877,190667,272777,298436,364755,458312,513578,583055,558581,671086,734247
2048,5132,181982,198958,223827,267645,363571,395546,489893,512394,560949,669507,697534
2048,5527,163034,179220,249881,320148,376597,423969,473313,519105,647005,613846,706219
2048,5132,172114,181983,211195,294094,344227,395546,497393,538053,621346,621347,722404
2048,5132,169745,170930,306726,337516,338700,436206,468576,546342,590950,705429,740958
2048,5132,162640,197773,211589,296463,334753,382519,458313,507262,550685,607925,703455
2048,11054,161850,174878,222642,281461,393177,478840,526210,499367,553054,648979,763459
2048,5132,188299,187904,216722,288567,323306,378571,465023,544369,577923,624899,701877
2048,4737,174087,185536,222248,257381,352123,402652,491472,553448,560554,620557,667138
2048,5132,153560,170930,242775,269619,330411,472129,469760,540422,566476,653716,654111
2048,9079,200536,235669,278698,360807,375414,506473,558975,555027,564502,660427,719641
2048,4737,157113,178035,223826,285409,333569,367913,462655,539632,585423,673849,796224
2048,9474,183562,186325,231722,315015,326858,416468,498972,481998,569239,640689,682139
2048,4737,156323,190667,253433,301989,405415,443312,461075,549106,543185,604372,684902
2048,37896,184351,255407,237643,329227,331990,485155,507262,607530,643452,725563,731878
2048,790,172114,190668,229748,298831,364755,384888,445286,486340,561738,599635,717667
2048,789,171324,171719,252644,291725,342648,409757,506077,491866,611478,678191,715693
2048,790,160271,176456,242380,290146,312253,428705,461075,483971,534105,662007,679771
2048,1579,164614,177640,211195,279488,324884,411337,478839,592529,628058,639900,767407
2048,790,169351,176456,222248,292514,331595,386861,479234,484366,581871,615820,693587
2048,790,174088,232906,228170,283435,351333,393572,460286,478050,564107,627663,659243
2048,789,165008,182377,251065,293304,380150,423574,480023,549895,589372,677007,735826
2048,790,174482,234880,189088,305936,370282,409363,510025,525816,707008,651348,697929
2048,789,167376,166192,243960,301594,337122,381334,469365,516736,525026,653716,762670
2048,790,163034,194220,205273,270408,342648,418837,486735,481997,669902,687271,712140
2048,790,178429,223432,225012,296857,380545,472523,452785,549895,587397,630032,761090
2048,790,180009,178035,213563,338701,353307,410941,451207,500945,581081,600819,745300
2048,1184,181982,202510,206852,300015,322911,375808,450812,495419,556607,645426,717272
2048,789,170535,238433,275145,321332,338306,461470,464234,534105,607531,661611,746485
2048,789,170929,226985,211984,311858,350544,393967,470549,510420,577134,641085,755169
4096,1579,151192,190668,238038,283830,326464,399493,498578,573186,590556,586214,699903
4096,1579,169350,191851,227380,286593,406599,443312,496208,482392,566081,632794,694377
4096,1579,165798,171324,221458,305936,330411,397914,493051,549501,600030,597266,741352
4096,1184,163824,158692,241986,299620,354097,410547,474103,510420,530158,646611,692008
4096,1579,170140,201720,234091,314226,354886,431863,450417,516341,595293,643848,689639
4096,1579,165403,188299,217116,307910,414099,471734,449628,510420,558975,682928,791487
4096,1579,192642,188693,229748,267250,323701,379361,446469,525421,542790,620952,699508
4096,1579,157507,181193,187904,294488,358834,378966,461865,489892,549106,668717,750037
4096,1579,161850,189878,258171,313042,334359,382124,429890,536474,550685,648979,697535
4096,1579,176457,191457,237643,293699,362781,384887,450417,519104,594503,637926,691613
4096,1579,148429,195009,198562,310279,382914,408968,471339,531737,564501,671876,645032
4096,1579,173693,190667,241986,281461,315410,373440,460681,541211,547922,624899,736221
4096,1579,155140,225011,223432,303173,354886,431469,475682,495814,662007,633189,709377
4096,2368,160271,189088,215142,296857,326858,382519,493051,505683,578713,683323,718852
4096,1184,177641,178035,221458,288172,356465,402257,446470,516341,568055,629241,645822
4096,1184,157508,174482,212379,306726,365939,395152,469365,486340,573976,637926,639900
4096,2368,178430,188299,217116,286198,342254,387651,463050,474497,542396,651348,658848
4096,2368,271198,217906,288961,315410,471734,460681,517131,628058,798197,732668,816356
4096,2763,227774,231722,335938,433443,438969,572792,618978,656085,752801,723588,878333
4096,2369,211590,240801,290146,338306,418442,443311,564501,604372,638716,810434,857806
4096,1579,192246,293699,384493,346991,448443,515947,592134,652927,729904,813988,861753
4096,2763,272382,255013,326858,324489,468576,505288,581082,663190,668322,798592,774117
4096,1184,188299,226591,240802,321726,409758,509236,592134,569239,708588,656874,801750
4096,1579,203299,250670,306726,354886,480418,493446,509631,591345,707798,796618,823856
4096,1579,217511,297647,295673,349754,430284,485550,560949,714114,659637,763064,842804
4096,1579,196193,236854,291330,342254,420021,529368,567265,599635,667928,683323,802539
4096,1579,183957,208826,270014,345017,424363,483576,477260,602793,644637,823461,879912
4096,2368,205274,192246,254223,313831,416863,449628,562922,661612,704246,704640,915835
4096,1184,199746,222248,256197,328043,403441,467392,530552,547527,667928,708588,812804
4096,1579,181193,278303,268039,350938,377388,447654,558975,545554,646611,763853,880701
8192,3158,236854,266066,263302,376992,398704,483576,644637,595687,706614,775302,797013
8192,3158,204879,276725,303173,357649,407783,488708,556212,667928,746484,705035,814382
8192,3553,201721,200931,275935,364754,396730,448443,561344,622926,701877,785170,808856
8192,3158,203694,247512,263697,302383,456733,427127,560554,608320,617004,789908,765432
8192,3158,288962,211195,257776,330016,430679,421995,495420,633584,708588,706614,763459
8192,3158,215932,240407,286988,414889,472129,507657,593319,615819,742537,820304,871622
8192,5132,183561,258566,249092,401467,374229,481997,590556,601609,674244,672270,823067
8192,2764,256987,256987,298435,342254,397520,436206,517525,631610,785170,772933,967942
8192,2763,228169,268434,241591,290541,534105,496209,573975,589766,648979,780433,855437
8192,3158,180404,246328,230143,383703,377782,463049,514367,605556,708983,798197,771749
8192,3158,188693,253828,272777,361597,427521,566871,580292,623320,695560,830962,806488
8192,2763,243564,252249,268435,363176,431074,472523,632400,611873,622136,812803,821488
8192,3553,218300,240407,283830,341859,361597,548711,515947,636742,711746,810435,817540
8192,3159,245539,259355,289357,334359,475681,462260,538448,617005,738984,918203,838462
8192,5131,231327,231722,263302,361991,390414,519894,560160,643058,770565,857805,798592
8192,3158,217511,211194,304752,415283,431864,529763,492656,630031,724378,717272,826225
8192,5131,243565,222642,283040,367518,358044,455943,562133,561738,690428,699903,871227
8192,3158,176456,184746,286593,296462,434627,501735,511604,676217,672270,749642,842805
8192,3158,190668,240406,342648,346596,423573,557396,626873,631215,677402,703851,881491
8192,3158,188694,230143,352518,380150,439363,600030,566475,611873,644243,774907,818330
8192,3159,172114,202115,256197,324490,413704,527789,552659,656480,803329,741353,814383
8192,5132,248302,273172,247907,356465,424363,519104,530948,572792,675823,723194,837278
8192,3158,215932,258170,294094,370282,429889,463444,601214,742537,720826,753590,841226
8192,3159,225406,211984,345806,270803,435416,459891,537658,651742,742537,726352,806092
8192,5132,220669,230143,236064,399493,425942,453575,558185,600424,728325,738194,812408
8192,3159,213168,274751,253039,308305,395941,487919,566476,648980,648980,823067,817146
8192,3158,183957,232117,244749,416863,444496,418047,547922,573187,710957,797013,787144
8192,2764,287778,260539,296462,356070,409362,603582,538053,651348,712535,754774,816356
8192,2764,217116,235275,298435,360018,404231,506868,534500,624110,709377,731879,885439
8192,2764,219485,208037,256196,360807,416862,531737,648190,787933,746089,863727,887413
16384,11053,224222,263302,360018,420416,574766,567265,653322,729115,742536,926493,866490
16384,6317,195799,215537,269224,310278,361597,416074,500551,596872,596477,712930,792276
16384,6316,186720,204089,220669,322911,363966,439364,530947,590161,627268,704246,776881
16384,6711,185536,226195,257776,340280,352123,474497,498972,681744,668718,778854,924914
16384,5922,188299,235669,289752,301199,359229,435022,476471,545159,630426,671481,727536
16384,5921,171719,204484,264881,296462,386861,499367,533710,573186,641084,734247,733852
16384,5921,191062,201720,249092,346596,388440,494235,532131,563712,649374,746484,737405
16384,5921,185140,199747,246328,325279,358439,429889,499762,564107,670297,705825,847542
16384,6316,182377,230932,238433,316989,353307,439759,465812,595292,639111,650559,748064
16384,5921,234880,194615,244749,318174,353701,438574,479629,525421,599241,682534,774512
16384,10263,215931,216327,232906,316990,379361,426337,509630,581476,595293,716483,744116
16384,6316,188693,201720,273172,373045,345017,443706,475286,536079,645032,654112,752011
16384,9474,249881,273961,266066,293304,384492,426337,462259,550290,643058,665954,684902
16384,5921,182772,195404,372650,288172,393573,468971,505289,572792,648190,692798,839252
16384,5921,194220,230538,237644,286987,439759,438179,502919,527000,591345,741748,762670
16384,9869,187904,166193,254618,314226,398309,439364,496209,522657,602398,737800,761485
16384,5922,201326,228169,263302,334753,441338,425942,528184,564107,628847,759512,819909
16384,6711,191456,189088,260539,329622,397520,417652,476866,677007,592529,686482,815567
16384,5526,194220,244354,266855,281856,350544,410546,500946,568449,648585,646611,758722
16384,5922,197378,247117,396336,358438,360807,456733,465418,560948,669112,704246,754380
16384,5921,185930,230143,262119,291725,334359,423178,456338,520289,639900,725168,795435
16384,5922,198168,193431,247513,326859,341069,414494,488708,594503,630426,949784,721615
16384,5527,164218,183957,260539,299225,338701,399494,478445,491077,526210,662401,781618
16384,5527,165797,170535,240801,336332,399493,432258,476471,537659,554238,658059,780038
16384,6316,192641,204089,194615,295672,282646,423573,418836,534895,585818,587397,736220
16384,5922,169351,190272,251854,293699,382519,383309,470154,468971,646611,642269,713325
16384,5922,172113,189483,216721,280672,311068,398704,447259,513578,538448,654506,740168
16384,7501,180404,197378,230932,273171,332385,380545,471339,525421,610689,649769,684112
16384,5921,164613,200931,198562,329227,333964,412126,479234,536869,548712,642269,658059
16384,5921,191457,193825,205668,283435,353701,386861,442917,502130,596476,636347,779249
32768,11842,180009,188299,230933,281462,337121,410547,468575,542790,525026,647796,706614
32768,13817,178035,253038,229354,276330,352122,382914,439759,577923,625689,699903,698719
32768,11448,168561,167377,214353,332385,430285,430680,465813,513972,562923,613846,748853
32768,11448,181983,204484,227774,275935,330805,419626,487524,516341,591740,660033,691218
32768,12632,181587,211984,226985,274356,352123,414889,537659,521474,597267,644242,661612
32768,11448,167377,169745,232511,263303,354097,401467,421205,501340,565291,713325,656874
32768,11053,181193,161850,226195,319358,395546,489103,429495,548712,544763,684902,703061
32768,12632,190668,163429,214353,314226,344622,431074,492261,498577,641873,639900,709377
32768,11053,165403,193431,238827,292120,325279,367913,468576,519105,575555,701482,780039
32768,13422,182377,220274,216327,316595,382913,420810,438574,554238,543184,652927,742932
32768,11448,178035,237643,273171,247117,358439,384098,452391,519500,551474,630820,669112
32768,11054,165008,192247,217116,271593,348176,383704,442127,520684,585819,663981,723983
32768,11843,185930,191852,243960,290936,362386,395151,429495,491866,577528,677797,669507
32768,12237,159087,216326,243960,315805,401073,384098,485550,536474,584635,650164,688850
32768,11448,175666,172114,208826,301199,348570,463049,477655,543580,658453,609109,752800
32768,11447,174877,176851,211984,298436,365150,436206,507262,523447,573186,632005,721615
32768,12237,172113,198563,233696,287383,342254,358044,448443,572396,567660,630820,755169
32768,11053,171324,189088,248302,297251,334359,380940,483577,475681,602398,641479,753196
32768,16580,209615,219485,269224,311462,334359,415678,543579,578713,653717,693192,767801
32768,14606,182377,238828,306330,331201,350939,455944,528184,556212,658454,684903,736615
32768,15396,188693,215932,238828,330017,372256,434232,542000,582660,649374,710956,674638
32768,12632,180403,225801,253433,330411,393572,450022,489498,534500,638321,703455,695956
32768,11843,187904,204089,265277,301989,422784,440154,472129,599635,608320,618189,716088
32768,11843,223827,204878,251854,319753,373440,390414,540027,569633,587003,656874,785565
32768,11448,190273,226590,259749,336333,405810,460286,453575,545158,648190,657664,735036
32768,13027,183562,190273,236854,284225,345412,440549,511210,534500,621347,669112,738589
32768,11842,181193,190273,275146,308304,369097,426732,455549,580687,609504,687270,722799
32768,12632,186720,208432,272776,300804,387256,418442,568449,560554,634374,668323,755564
32768,11448,183561,196984,283435,280277,369492,453180,506867,564896,573975,647400,733457
32768,12632,182772,219090,238038,273566,359229,419232,461865,535290,579503,614241,753195
65536,22896,169745,208826,217905,278698,371071,417257,448048,515552,607925,680560,741748
65536,22106,176851,230932,243565,288173,340675,403836,465417,562923,561739,656085,758722
65536,25265,190668,208036,232906,247118,360808,424364,476471,620557,619768,642269,860964
65536,24475,193826,197378,213564,303963,358834,423178,480814,504104,563317,632399,690034
65536,23685,175667,208431,222248,285014,330411,408178,455944,541605,559765,605556,693982
65536,26054,201326,193825,250276,272382,345807,379756,496208,501341,594108,624505,683718
65536,25265,180009,210800,251459,284619,349359,401072,427126,489498,596872,638716,777276
65536,24475,185535,185930,231327,292514,370676,383704,442522,496209,622136,611083,801355
65536,25264,192641,197773,254223,336728,347781,378967,477656,485945,573186,653321,673455
65536,22896,193431,204483,272382,267250,341859,380545,448838,524237,557790,600424,737800
65536,36712,216721,193036,238432,278698,308305,392783,440943,519105,564502,641479,693587
65536,28423,195010,245538,226985,303567,350149,392783,444891,540422,562923,594108,794250
65536,23291,189089,256197,259750,294883,370677,416863,442522,593319,626083,679375,767012
65536,24869,202905,242380,301988,294094,330017,442127,459891,527000,594108,670296,691218
65536,22895,193036,191457,236854,277514,350149,395941,454759,525420,562133,643848,692798
65536,22896,183957,219089,217116,294883,356465,425942,435021,531737,599635,615030,688455
65536,26844,191456,191852,216326,302383,348965,431074,481998,546343,540422,665954,689245
65536,30396,261723,190667,276329,330017,351333,463839,481208,528579,647400,662401,728720
65536,22502,189878,202510,220668,292515,330412,388046,468970,501340,603583,611083,675823
65536,22895,191062,207247,232906,254223,361597,392783,494235,507657,550290,640689,675823
65536,26448,180404,176061,249091,327253,367123,426337,573976,587792,554238,685692,765828
65536,24475,191457,211984,246328,305147,330016,449233,474498,517131,603977,705824,704245
65536,24080,191852,202115,275145,267251,374624,423179,496604,508446,596477,714509,733458
65536,22896,189483,194615,249091,295672,319358,389230,434232,502525,583055,632400,695166
65536,22501,179614,172903,204484,291725,328043,375808,470155,502525,634769,697929,757932
65536,24870,193825,205273,241986,276330,343832,409363,492261,555028,570818,700298,714509
65536,25264,216326,211590,228170,278304,364755,393572,485550,540026,600425,661217,675034
65536,22895,176061,251460,220274,292514,338306,423968,496603,660822,615031,696350,664770
65536,28423,193826,192641,268040,317779,356860,451602,491077,495024,656875,726352,776091
65536,25659,192641,194615,312252,333569,375808,418047,470549,524236,582266,609899,695561
131072,74609,218300,213563,242776,278698,323700,414889,444890,584239,579897,683718,752405
131072,56056,209220,211590,245538,307515,387256,430679,511999,519894,637531,672665,752801
131072,57240,221853,195799,272382,320542,380940,405415,522262,530947,630031,729510,736221
131072,54476,230143,225011,240801,327648,349754,448049,496208,537264,655296,704640,759906
131072,56450,220669,291725,251065,315805,362781,422389,458312,536868,633584,673849,728325
131072,55660,223037,228564,249881,295278,326463,408968,491472,515946,578713,640690,700297
131072,54082,212379,206063,200931,311858,401073,387256,488709,502525,622136,639110,714904
131072,55266,214353,188693,265276,313831,337517,439363,517921,587002,619768,644242,782012
131072,54476,230538,211589,256197,319752,335543,425547,487524,559764,634373,743326,738589
131072,56450,226590,214748,273566,328832,357254,417652,478840,581871,594898,695561,697534
131072,56450,232511,294093,254618,332780,402257,385677,544369,570028,649769,639505,730694
131072,55661,239617,301989,235669,341859,405810,442127,463839,596871,680560,677797,725167
131072,56056,238432,226195,241196,274356,381729,451996,473313,573976,637136,669506,761090
131072,57240,245539,198562,301988,302778,368308,417257,502919,544369,596082,677007,778854
131072,55660,221064,180009,226985,311463,353702,433837,453970,521473,596083,596477,720825
131072,55266,221063,204484,225406,296857,330016,403835,451996,516342,594109,687271,714903
131072,55660,218695,203694,234485,307910,330016,443311,490682,542790,588187,627268,733852
131072,54477,221853,217511,273171,296462,341464,379361,470550,521078,582266,658454,706613
131072,54871,215537,215142,258565,296067,333569,438969,430680,555817,562133,728720,647795
131072,55266,224616,215931,228169,296857,352122,401862,490682,505683,582661,628058,718851
